perf_id,employee_id,date_debut,date_fin,tasks_completed,overtime_hours,performance_score,project_success_rate
1069,179,1/10/2015,12/5/2024,20,2,88,92
1070,179,11/24/2001,4/26/2016,19,6,80,84
1071,179,10/22/1999,9/23/2018,14,3,78,79
1072,179,1/22/1997,12/16/2018,17,6,87,88
1073,179,3/8/2004,9/6/2021,15,4,87,87
1074,179,10/11/2015,7/10/2013,16,5,79,76
1075,180,1/26/1996,11/23/2012,21,6,89,92
1076,180,4/22/1999,8/8/2012,20,7,86,84
1077,180,1/21/2007,12/17/2021,18,6,89,94
1078,180,11/28/1998,3/30/2023,20,7,84,89
1079,180,9/17/2009,11/20/2010,17,6,90,86
1080,180,8/20/2001,2/16/2020,20,6,95,99
1081,181,6/23/1999,2/11/2016,14,5,74,75
1082,181,12/20/1998,8/5/2024,8,5,68,63
1083,181,8/31/2009,12/7/2021,14,2,66,71
1084,181,4/13/2005,9/15/2024,8,2,73,70
1085,181,2/18/2004,8/9/2014,12,3,69,64
1086,181,4/21/2012,5/29/2021,12,2,66,66
1087,182,1/30/2009,3/6/2018,15,1,72,77
1088,182,4/12/2002,7/19/2024,14,2,74,79
1089,182,12/28/2015,2/25/2023,8,4,77,78
1090,182,1/14/2005,1/28/2016,13,5,66,61
1091,182,8/24/2000,6/11/2015,12,2,79,77
1092,182,3/30/1996,6/16/2014,13,5,71,69
1093,183,1/29/2007,12/12/2010,12,4,70,75
1094,183,11/8/2001,7/28/2022,9,2,70,73
1095,183,8/15/2004,12/29/2022,9,4,66,67
1096,183,2/23/1996,4/11/2013,12,5,73,70
1097,183,12/26/2003,4/25/2020,10,5,73,68
1098,183,6/26/1997,12/25/2011,13,4,69,64
1099,184,8/3/2013,12/6/2022,14,4,76,81
1100,184,3/27/1996,5/21/2019,16,5,86,82
1101,184,10/2/2000,12/24/2023,17,6,82,79
1102,184,4/30/2011,3/3/2017,20,2,80,81
1103,184,2/9/2007,8/11/2011,20,6,87,83
1104,184,11/6/2007,3/22/2020,17,3,81,86
1105,185,1/10/1997,11/10/2012,20,4,91,90
1106,185,5/22/2013,5/17/2015,18,8,95,98
1107,185,7/17/2001,6/3/2023,25,2,83,88
1108,185,5/22/1997,10/12/2025,20,5,87,92
1109,185,2/18/2004,1/9/2025,24,6,87,82
1110,185,2/6/2008,3/30/2015,25,4,92,88
1111,186,6/18/2005,7/15/2013,18,4,84,79
1112,186,5/26/1997,5/27/2018,20,4,89,91
1113,186,10/28/2001,12/16/2023,12,4,81,81
1114,186,3/24/2003,3/29/2025,20,2,78,75
1115,186,10/20/2014,1/8/2019,20,6,75,80
1116,186,3/7/2007,6/14/2018,13,3,81,86
1117,187,10/11/2006,7/16/2014,14,1,71,74
1118,187,8/14/2006,7/9/2016,14,1,69,64
1119,187,4/25/1998,1/14/2016,15,3,66,62
1120,187,8/24/1998,6/7/2022,9,1,70,69
1121,187,1/1/2015,12/29/2025,9,5,72,71
1122,187,2/22/2013,7/8/2018,14,4,79,84
1123,188,2/24/2008,10/18/2018,14,4,75,70
1124,188,10/24/2013,11/8/2018,14,1,65,70
1125,188,2/22/2011,7/24/2024,9,5,66,62
1126,188,5/12/1997,9/6/2018,13,5,68,67
1127,188,7/18/2014,7/14/2013,12,5,67,66
1128,188,10/14/2001,9/13/2021,15,4,77,82
1129,189,3/14/2003,7/28/2012,15,5,85,88
1130,189,3/22/2011,5/19/2014,18,3,92,95
1131,189,5/4/2014,4/16/2011,19,7,84,83
1132,189,12/29/2008,10/21/2015,25,8,91,86
1133,189,8/7/2005,9/17/2015,23,8,84,80
1134,189,1/31/2011,11/30/2017,15,2,92,95
1135,190,3/18/2004,8/9/2014,20,2,84,82
1136,190,6/11/1999,2/17/2022,17,3,88,93
1137,190,6/28/2014,4/16/2016,20,3,80,77
1138,190,12/19/2007,2/21/2025,15,6,83,81
1139,190,11/11/2004,5/31/2020,13,3,76,79
1140,190,10/11/2007,8/19/2017,19,6,77,76
1141,191,5/3/1996,8/28/2019,25,2,88,84
1142,191,1/16/1999,1/19/2023,18,7,95,95
1143,191,9/15/2011,4/14/2025,20,3,87,83
1144,191,9/3/2008,12/16/2017,19,6,82,80
1145,191,11/11/1997,7/1/2020,20,5,94,94
1146,191,8/13/2004,12/27/2013,24,7,89,93
1147,192,11/14/2007,8/5/2024,10,5,76,76
1148,192,1/30/2001,6/12/2015,14,2,65,65
1149,192,6/16/2009,5/25/2011,11,2,78,77
1150,192,6/29/2004,7/12/2013,13,2,75,77
1151,192,6/3/2012,4/7/2024,15,4,76,75
1152,192,5/22/2006,2/21/2021,15,5,68,65
1153,193,5/8/2009,5/11/2025,9,3,69,72
1154,193,10/24/2012,7/15/2022,11,3,67,63
1155,193,6/2/1998,11/4/2015,8,5,65,69
1156,193,4/26/2008,6/6/2013,14,5,71,66
1157,193,2/14/1997,6/30/2021,12,5,80,85
1158,193,3/9/2004,5/30/2013,10,3,77,75
1159,194,7/1/2008,7/25/2010,12,2,79,82
1160,194,7/19/2001,10/4/2016,9,4,76,79
1161,194,2/16/1997,6/24/2020,8,2,70,73
1162,194,3/15/2003,9/7/2025,10,4,70,67
1163,194,4/16/2006,11/29/2020,10,4,76,71
1164,194,2/8/1998,10/25/2012,11,4,72,68
1165,195,7/28/2008,3/31/2016,12,3,72,67
1166,195,4/5/2004,8/6/2024,11,5,76,77
1167,195,4/19/2007,1/10/2022,15,4,66,61
1168,195,9/26/1996,5/14/2012,13,1,73,72
1169,195,7/4/2001,5/16/2016,10,4,77,77
1170,195,7/2/2012,3/29/2014,9,5,73,74
1171,196,2/25/1998,8/8/2025,11,5,77,77
1172,196,1/8/2005,12/24/2020,13,4,80,84
1173,196,3/6/2007,11/29/2017,8,5,69,71
1174,196,9/27/2005,3/11/2022,10,2,67,70
1175,196,1/10/2006,11/21/2017,12,2,69,66
1176,196,1/16/2013,10/11/2020,10,3,68,73
1177,197,5/21/1999,1/7/2020,15,5,85,81
1178,197,3/16/2006,12/8/2025,19,5,90,88
1179,197,1/29/2000,1/30/2017,14,5,75,73
1180,197,8/14/2001,10/24/2022,12,3,80,77
1181,197,8/1/2000,10/18/2012,20,2,79,74
1182,197,5/19/2012,11/29/2023,14,4,80,83
1183,198,11/15/2000,1/6/2020,21,6,80,85
1184,198,5/26/2011,2/6/2024,19,2,86,88
1185,198,1/26/2009,6/3/2017,24,5,95,92
1186,198,4/19/2003,3/12/2015,18,8,93,97
1187,198,5/7/2001,11/22/2018,17,8,85,89
1188,198,2/7/2003,11/2/2019,25,6,88,85
1189,199,11/18/2006,9/11/2023,25,4,94,98
1190,199,7/24/2014,9/22/2017,24,2,87,88
1191,199,12/27/2005,5/19/2017,21,3,83,78
1192,199,2/27/2000,12/20/2013,18,6,93,90
1193,199,6/24/2006,4/17/2020,24,2,85,87
1194,199,10/10/2010,10/29/2023,24,6,81,84
1195,200,7/19/2014,9/28/2019,9,1,80,85
1196,200,10/28/2014,3/27/2014,10,5,65,70
1197,200,3/12/1997,1/24/2020,14,5,78,78
1198,200,9/8/2008,9/29/2015,8,5,78,76
1199,200,3/24/2012,7/8/2013,15,4,76,80
1200,200,4/30/2013,2/25/2010,9,4,69,68
